 3999M                           12.1  0.0                          
 4102M                            2.1  0.0                          
 4118M                            1.1  0.0                          
47164M                            4.7  0.0                          
47165M                           11.2  0.0                          
47166M                           14.7  0.0                          
47167M                            2.1  0.0                          
47168M                            8.3  0.0                          
47169M                            1.1  0.0                          
47324M                            0.5  0.0                          
47964M                            2.9  0.0                          
(013 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: RO-ENERGISA RO - jan/2026
 6801M                                                     49.4 13.0
 6822M                                                     29.2 29.4
 6841M                                                     51.9 30.8
 6842M                                                     65.1 43.9
 6856M                                                     23.4 15.9
 6863M                                                     13.8  0.7
 6869M                                                      9.9 -0.6
 6871M                                                     27.6  7.2
 6881M                                                     40.8 20.8
 6901M                                                    111.1  3.0
 6917M                                                     95.2 23.4
 6922M                                                     52.8  7.9
 6924M                                                     10.4  2.3
 6931M                                                     25.2  2.0
 6801M                           32.6  0.0                          
 6822M                           13.9  0.0                          
 6841M                           36.5  0.0                          
 6842M                           49.5  0.0                          
 6856M                           30.5  0.0                          
 6863M                            0.0  0.0                          
 6869M                            8.2  0.0                          
 6871M                           14.4  0.0                          
 6881M                           45.7  0.0                          
 6901M                           55.2  0.0                          
 6917M                            6.4  0.0                          
 6922M                           11.8  0.0                          
 6924M                            0.1  0.0                          
 6931M                            4.5  0.0                          
46881M                           41.8  7.2                          
47129M                           29.9  1.8                          
47130M                           25.6  0.2                          
47131M                            0.4  0.0                          
47133M                            3.5  0.0                          
47134M                           38.5  6.1                          
47700M                            1.3  0.0                          
47712M                            3.5  0.0                          
(013 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: SP-CEMIRIM - jan/2026
 3138M                                                     20.7  0.4
 3138M                            6.6  0.0                          
(013 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: SP-CERIPA - jan/2026
47977M                                                     35.8 23.9
47977M                            9.6  0.0                          
(013 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: SP-CPFL PAULISTA - jan/2026
 2100M                                                     22.9  4.0
 2104M                                                      5.3  1.4
 2105M                                                      3.6  1.3
 2106M                                                     11.5  5.1
 2107M                                                     35.8  9.5
 2108M                                                     17.5  9.3
 2110M                                                     15.8  6.8
 2111M                                                     18.3  2.3
 2112M                                                      2.8  1.4
 2113M                                                     14.9  3.0
 2114M                                                      5.4  1.5
 2115M                                                      6.0  0.0
 2116M                                                      7.9  1.5
 2117M                                                      4.5  0.2
 2118M                                                      0.3  0.2
 2119M                                                      9.4  1.5
 2121M                                                      1.6  0.3
 2122M                                                     13.2  1.9
 2123M                                                      3.1  0.9
 2124M                                                     10.3  1.9
 2125M                                                      7.9  1.5
 2127M                                                     18.8  6.3
 2128M                                                     13.3  7.8
 2130M                                                     13.5  4.2
 2132M                                                     30.0  9.7
 2133M                                                     36.1  6.8
 2135M                                                     30.0  9.5
 2136M                                                      9.6  4.3
 2137M                                                      0.0  0.0
 2138M                                                     14.5  3.9
 2139M                                                     21.1  3.2
 2140M                                                      3.7  1.5
 2142M                                                     31.1 10.8
 2143M                                                     12.8  4.1
 2145M                                                     15.4  3.1
 2146M                                                      9.7  5.1
 2147M                                                     49.8 15.9
 2149M                                                     32.1  5.2
 2150M                                                     23.9  5.2
 2151M                                                     12.5  6.4
 2153M                                                      7.2  4.3
 2154M                                                     11.4  3.4
 2156M                                                     26.9 10.7
 2157M                                                      8.7  1.7
 2158M                                                      2.8  0.5
 2159M                                                     35.9  8.3
 2160M                                                     37.3 10.9
 2161M                                                     15.3  5.2
 2162M                                                     15.7  5.9
 2164M                                                      2.2  0.7
 2165M                                                      7.2  2.3
 2166M                                                     28.1 11.9
 2167M                                                      5.2  2.0
 2168M                                                      7.4  0.7
 2169M                                                      5.2  3.2
 2170M                                                     15.3  6.3
 2171M                                                     11.9  3.2
 2172M                                                     16.1  4.9
 2173M                                                      8.1  2.3
 2174M                                                     30.8 13.7
 2177M                                                     17.5  7.6
 2179M                                                      6.9  3.0
 2180M                                                      5.5  2.0
 2181M                                                     13.5  0.5
 2182M                                                      9.2  3.3
 2183M                                                     27.7 10.2
 2184M                                                     46.2  7.5
 2187M                                                     23.2  7.2
 2188M                                                     53.1 12.7
 2189M                                                     23.5  7.0
 2190M                                                     29.9  8.8
 2193M                                                      3.0  0.8
 2194M                                                     10.7  2.1
 2195M                                                      6.7  2.0
 2196M                                                     26.8  6.9
 2197M                                                      0.4  0.1
 2198M                                                     13.7  5.1
 2199M                                                     14.8  4.6
 2200M                                                     13.9  1.9
 2201M                                                     78.9 33.5
 2202M                                                     11.4  0.0
 2203M                                                      5.2  1.1
 2205M                                                      0.8  0.0
 2206M                                                     14.7  3.7
 2207M                                                     36.3 12.3
 2208M                                                     16.2  3.1
 2209M                                                     12.4  2.7
 2210M                                                      0.8  0.1
 2211M                                                      4.1  1.4
 2212M                                                      7.1  0.4
 2213M                                                      3.5  0.7
 2214M                                                      0.4  0.1
 2215M                                                     25.7  8.1
 2216M                                                     27.6  7.8
 2217M                                                     22.8  4.6
 2219M                                                     16.5  6.3
 2220M                                                     21.1  3.1
 2221M                                                     15.5  4.3
 2222M                                                     27.0 10.0
 2223M                                                     26.3  7.2
 2224M                                                     14.4  4.3
 2226M                                                     11.7  2.6
 2227M                                                     31.2  7.1
 2228M                                                     10.7  4.6
 2229M                                                     18.2  5.8
 2230M                                                      7.6  3.2
 2231M                                                     27.1  9.1
 2232M                                                     11.5  1.8
 2233M                                                     16.2  2.1
 2234M                                                     10.4  1.0
 2235M                                                     10.3  1.5
 2236M                                                     70.2 29.5
 2237M                                                     23.6  8.2
 2238M                                                      9.6  4.8
 2239M                                                     14.6  5.3
 2240M                                                     25.0  6.6
 2242M                                                      4.3  0.5
 2243M                                                     42.3  7.6
 2244M                                                      5.7  1.8
 2245M                                                      1.1  0.3
 2246M                                                      9.5  0.9
 2247M                                                     32.8  4.7
 2249M                                                     22.7  3.0
 2250M                                                     29.8  7.4
 2251M                                                     21.2 11.4
 2254M                                                     10.0  4.4
 2255M                                                     28.1 10.8
 2256M                                                      8.3  4.3
 2257M                                                     21.0  5.9
 2258M                                                      7.3  2.6
 2260M                                                      6.9  4.2
 2263M                                                     14.2  5.8
 2264M                                                     30.0 10.7
 2265M                                                      9.3  2.2
 2266M                                                     22.3  5.4
 2267M                                                     12.6  4.9
 2269M                                                     16.3  7.8
 2270M                                                     33.8 14.2
 2271M                                                      6.3  2.3
 2272M                                                     20.0  4.5
 2273M                                                     13.9  4.5
 2274M                                                     36.3  9.2
 2277M                                                     13.7  2.9
 2279M                                                      6.1  1.9
 2280M                                                     38.1  8.1
 2281M                                                     31.9 10.1
 2283M                                                      8.5  1.9
 2284M                                                     23.8  9.4
 2285M                                                     15.3  1.9
 2286M                                                     35.4  5.2
 2287M                                                     25.6  4.6
 2288M                                                     16.1  2.8
 2289M                                                      3.0  1.6
 2290M                                                     33.0 12.8
 2291M                                                      2.1  0.3
 2292M                                                     11.2  5.2
 2293M                                                     26.3 10.7
 2294M                                                     28.6  9.2
 2295M                                                     11.4  2.0
 2296M                                                     16.8  6.3
 2298M                                                      9.9  3.4
 2299M                                                     11.1  1.8
 2300M                                                      7.2  1.4
 2304M                                                      3.5  1.4
 2305M                                                      8.2  3.3
 2307M                                                     33.0 12.4
 2308M                                                     10.2  4.3
 2309M                                                      8.4  2.1
 2310M                                                     13.1  5.8
 2311M                                                     23.4  6.2
 2312M                                                     26.6  4.7
 2313M                                                      2.6  0.5
 2314M                                                      9.7  1.9
 2315M                                                     19.7  6.8
 2316M                                                      7.2  1.0
 2318M                                                      5.2  2.3
 2319M                                                      5.8  1.2
 2320M                                                     36.3 12.9
 2322M                                                     29.1 10.0
 2324M                                                     14.3  4.5
 2325M                                                      0.1  0.0
 2326M                                                     14.2  6.5
 2327M                                                      7.5  2.2
 2328M                                                     13.8  3.6
 2329M                                                     11.1  3.9
 2330M                                                     34.5  5.3
 2331M                                                     22.9  5.9
 2332M                                                     26.2  6.6
 2333M                                                     37.9  8.3
 2334M                                                      4.7  1.0
 2335M                                                      6.6  1.5
 2336M                                                     22.2  5.1
 2337M                                                     40.3 12.7
 2338M                                                      9.8  4.8
 2339M                                                     18.4  5.7
 2340M                                                      7.5  2.4
 2341M                                                     30.5 14.8
 2342M                                                     19.9  7.1
 2343M                                                     18.0  7.7
 2344M                                                     10.1  1.1
 2345M                                                     25.2  9.0
 2346M                                                     26.7  6.6
 2347M                                                      7.1  3.4
 2348M                                                     22.4  7.9
 2349M                                                      0.1  0.1
 2550M                                                      2.2  0.4
 3100M                                                      1.6  0.3
 3101M                                                      0.2  0.2
 3102M                                                      0.3  0.3
 3103M                                                      0.4  0.0
 3104M                                                      0.0  0.0
 3427M                                                     10.8  4.3
 3676M                                                     13.2  4.5
 3677M                                                     17.6  7.3
 3678M                                                     22.3  4.5
 3681M                                                      2.9  1.4
 3686M                                                      7.3  1.5
 3693M                                                      0.4  0.0
 4219M                                                     10.0  5.2
 4222M                                                      5.7  1.4
 4224M                                                      1.2  0.6
 4225M                                                      0.0  0.0
 4226M                                                     10.2  4.9
 4228M                                                      0.0  0.0
 4229M                                                      0.7  0.0
 4231M                                                     14.1  4.1
 4237M                                                      1.3  0.5
 4240M                                                     19.4  7.5
 4241M                                                      3.9  1.6
 4242M                                                      2.1  0.8
 4243M                                                     22.9  8.5
 4244M                                                     15.4  6.0
 4246M                                                      3.9  0.7
 4247M                                                      0.8  0.0
 4249M                                                     18.9  6.0
 4250M                                                      9.1  2.8
 4251M                                                      9.0  3.5
 4253M                                                     16.3  5.4
 4254M                                                      7.9  2.3
 4255M                                                     31.3 10.1
 4256M                                                      1.0  0.0
 4257M                                                      3.1  0.4
 4258M                                                      2.4  0.8
 4259M                                                     25.0  9.2
 4260M                                                     42.6  6.4
 4261M                                                     27.2  9.1
 4262M                                                      5.4  1.3
 4263M                                                      9.5  3.7
 4265M                                                     13.1  4.9
 4266M                                                     43.1 12.2
 4267M                                                      6.4  0.9
 4278M                                                      6.0  3.4
 4290M                                                      0.0  0.0
 4294M                                                     10.5  4.1
 4295M                                                      3.9  1.8
 6580M                                                     12.5  5.8
 6581M                                                      5.0  1.8
 6582M                                                     16.0  3.4
 6583M                                                      0.0  0.0
 6584M                                                     10.0  1.1
 6585M                                                     38.3  5.8
 6588M                                                     13.9  4.0
 6589M                                                      1.1  0.9
 6594M                                                      0.6  0.8
 6595M                                                      1.5  1.3
 6596M                                                      0.4  0.4
 6604M                                                     10.5  4.4
 6606M                                                      5.0  1.6
 6607M                                                      4.9  0.5
 6608M                                                      3.0  1.0
 7685M                                                      6.3  3.4
 7686M                                                     18.4  4.4
 7687M                                                     14.7  6.2
 7688M                                                      9.7  4.4
 7800M                                                     12.2  0.4
 7804M                                                     12.8  2.1
 8105M                                                      0.4  0.6
 9625M                                                      3.7  4.4
 9643M                                                      0.9  0.0
 9650M                                                      5.4  3.1
 9685M                                                      0.5  0.3
44981M                                                     23.3  6.9
44984M                                                     20.8  8.6
45014M                                                      0.8  0.3
45163M                                                      0.0  0.0
45275M                                                      0.0  0.0
45388M                                                     15.0  5.0
45389M                                                      1.2  1.2
45392M                                                     12.9  0.2
45395M                                                     17.8  1.2
45401M                                                     34.7  3.5
45404M                                                     11.4  1.1
45407M                                                     14.3  1.4
45419M                                                      6.8  3.4
45422M                                                      6.5  0.6
45425M                                                      7.3  3.1
45428M                                                     16.9  5.3
45661M                                                      1.5  0.0
45664M                                                     25.3  4.6
45927M                                                     17.1  4.6
45928M                                                     15.2  7.6
46020M                                                      2.1  0.5
46210M                                                      0.2  0.0
46211M                                                      0.0  0.0
46212M                                                     11.5  3.8
46213M                                                     22.4 10.6
46214M                                                      8.6  4.5
46217M                                                      3.7  1.0
46218M                                                      2.0  0.9
46219M                                                     13.0  4.9
46222M                                                      1.2  0.3
46225M                                                      6.9  2.8
46228M                                                     11.1  3.0
46229M                                                     11.5  2.2
46232M                                                      9.0  2.3
46233M                                                      7.9  1.4
46234M                                                      4.2  0.0
46235M                                                      5.9  1.6
46236M                                                      4.1  1.6
46237M                                                      6.6  3.0
46238M                                                      5.9  4.1
46239M                                                      6.1  2.2
46240M                                                     12.8  5.0
46422M                                                      0.0  0.8
46424M                                                      6.2  2.5
46426M                                                      6.0  2.0
47849M                                                     33.2 11.3
47850M                                                     15.3  3.2
47851M                                                     15.5  4.3
47852M                                                      0.7  0.0
47853M                                                      9.0  8.0
47854M                                                      0.1  0.0
47855M                                                      3.0  2.7
47856M                                                      4.1  1.7
47857M                                                      1.3  0.2
47858M                                                      6.9  1.2
47859M                                                     16.3  6.6
47860M                                                     19.3  1.9
48142M                                                      4.0  1.7
48144M                                                      5.0  2.1
48295M                                                      0.4  0.4
48532M                                                      7.1  3.0
 2100M                            4.6  0.0                          
 2101M                            2.6  0.0                          
 2102M                            9.2  0.0                          
 2103M                            0.1  0.0                          
 2104M                            1.3  0.0                          
 2105M                            1.2  0.0                          
 2106M                            2.3  0.0                          
 2107M                            4.2  0.0                          
 2108M                            3.0  0.0                          
 2110M                            2.8  0.0                          
 2111M                            5.6  0.0                          
 2112M                            1.1  0.0                          
 2113M                            3.0  0.0                          
 2114M                            1.3  0.0                          
 2116M                            3.1  0.0                          
 2117M                            1.6  0.0                          
 2119M                            3.7  0.0                          
 2122M                            2.2  0.0                          
 2123M                            0.5  0.0                          
 2124M                            6.1  0.0                          
 2125M                            3.4  0.0                          
 2127M                            3.1  0.0                          
 2128M                            6.3  0.0                          
 2130M                            6.2  0.0                          
 2132M                            6.3  0.0                          
 2133M                            4.6  0.0                          
 2135M                            5.0  0.0                          
 2136M                            4.8  0.0                          
 2138M                            7.6  0.0                          
 2139M                            2.3  0.0                          
 2140M                            2.6  0.0                          
 2142M                            7.8  0.0                          
 2143M                            3.0  0.0                          
 2145M                            2.6  0.0                          
 2146M                            2.0  0.0                          
 2147M                            7.1  0.0                          
 2149M                            6.4  0.0                          
 2150M                            2.8  0.0                          
 2151M                            4.4  0.0                          
 2153M                            3.3  0.0                          
 2157M                            2.3  0.0                          
 2158M                            0.8  0.0                          
 2159M                            4.6  0.0                          
 2160M                            7.8  0.0                          
 2161M                            2.7  0.0                          
 2162M                            5.1  0.0                          
 2165M                            2.1  0.0                          
 2166M                            6.2  0.0                          
 2167M                            2.1  0.0                          
 2168M                            4.8  0.0                          
 2169M                            2.8  0.0                          
 2171M                            2.6  0.0                          
 2172M                            5.0  0.0                          
 2174M                            6.2  0.0                          
 2177M                            4.9  0.0                          
 2179M                            1.4  0.0                          
 2181M                            2.4  0.0                          
 2183M                            1.8  0.0                          
 2184M                            6.4  0.0                          
 2187M                            1.6  0.0                          
 2188M                            2.0  0.0                          
 2189M                            3.2  0.0                          
 2190M                            5.3  0.0                          
 2194M                            1.2  0.0                          
 2195M                            2.5  0.0                          
 2196M                            2.6  0.0                          
 2198M                            1.9  0.0                          
 2199M                            2.3  0.0                          
 2200M                            2.0  0.0                          
 2206M                            2.4  0.0                          
 2208M                            2.8  0.0                          
 2211M                            0.5  0.0                          
 2212M                            3.9  0.0                          
 2213M                            0.4  0.0                          
 2215M                            2.9  0.0                          
 2216M                            3.1  0.0                          
 2217M                            5.3  0.0                          
 2219M                            1.0  0.0                          
 2220M                            2.6  0.0                          
 2221M                            2.0  0.0                          
 2222M                            1.9  0.0                          
 2223M                            3.4  0.0                          
 2224M                            1.4  0.0                          
 2227M                            3.8  0.0                          
 2229M                            1.2  0.0                          
 2232M                            1.3  0.0                          
 2233M                            3.2  0.0                          
 2234M                            5.1  0.0                          
 2235M                            1.5  0.0                          
 2236M                           10.3  0.0                          
 2237M                            4.3  0.0                          
 2238M                            1.7  0.0                          
 2239M                            3.1  0.0                          
 2240M                            2.4  0.0                          
 2242M                            2.2  0.0                          
 2243M                            3.4  0.0                          
 2246M                            1.5  0.0                          
 2247M                            3.7  0.0                          
 2249M                            3.0  0.0                          
 2250M                            3.2  0.0                          
 2251M                            3.1  0.0                          
 2254M                            2.8  0.0                          
 2255M                            5.7  0.0                          
 2256M                            1.6  0.0                          
 2257M                            4.9  0.0                          
 2258M                            2.8  0.0                          
 2260M                            3.8  0.0                          
 2263M                            3.1  0.0                          
 2264M                            6.1  0.0                          
 2265M                            3.5  0.0                          
 2266M                            5.3  0.0                          
 2267M                            3.9  0.0                          
 2269M                            2.2  0.0                          
 2270M                            3.5  0.0                          
 2271M                            3.0  0.0                          
 2272M                            5.9  0.0                          
 2273M                            3.5  0.0                          
 2274M                            4.6  0.0                          
 2275M                            6.2  0.0                          
 2276M                           13.1  0.0                          
 2277M                            2.1  0.0                          
 2279M                            2.0  0.0                          
 2280M                            2.5  0.0                          
 2281M                           11.1  0.0                          
 2283M                            2.7  0.0                          
 2284M                            1.6  0.0                          
 2285M                            3.4  0.0                          
 2286M                            9.2  0.0                          
 2287M                            2.1  0.0                          
 2288M                            3.4  0.0                          
 2289M                            0.3  0.0                          
 2290M                            5.4  0.0                          
 2292M                            3.4  0.0                          
 2293M                            4.0  0.0                          
 2294M                            2.9  0.0                          
 2295M                            3.7  0.0                          
 2296M                            8.3  0.0                          
 2298M                            2.8  0.0                          
 2299M                            3.7  0.0                          
 2300M                            2.0  0.0                          
 2303M                            0.0  0.0                          
 2304M                            1.4  0.0                          
 2305M                            3.8  0.0                          
 2307M                            4.6  0.0                          
 2308M                            3.9  0.0                          
 2309M                            2.2  0.0                          
 2310M                            6.4  0.0                          
 2311M                           10.1  0.0                          
 2312M                            4.9  0.0                          
 2314M                            3.0  0.0                          
 2315M                            5.3  0.0                          
 2316M                            2.6  0.0                          
 2318M                            2.3  0.0                          
 2319M                            1.7  0.0                          
 2320M                            8.1  0.0                          
 2322M                            9.2  0.0                          
 2324M                            7.1  0.0                          
 2326M                            5.8  0.0                          
 2327M                            2.8  0.0                          
 2328M                            6.0  0.0                          
 2329M                            4.2  0.0                          
 2330M                            3.8  0.0                          
 2331M                            0.0  0.0                          
 2332M                            5.7  0.0                          
 2333M                            7.7  0.0                          
 2334M                            2.2  0.0                          
 2335M                            3.6  0.0                          
 2336M                            3.7  0.0                          
 2337M                            6.4  0.0                          
 2338M                            4.3  0.0                          
 2339M                            4.1  0.0                          
 2340M                            3.5  0.0                          
 2341M                           13.6  0.0                          
 2342M                            7.1  0.0                          
 2343M                            9.1  0.0                          
 2344M                            2.3  0.0                          
 2345M                           10.9  0.0                          
 2346M                            3.7  0.0                          
 2347M                            2.0  0.0                          
 2348M                            8.6  0.0                          
 3427M                            2.5  0.0                          
 3676M                            3.0  0.0                          
 3677M                            5.0  0.0                          
 3678M                            6.3  0.0                          
 3681M                            0.7  0.0                          
 3686M                            3.4  0.0                          
 4219M                            1.1  0.0                          
 4226M                            1.4  0.0                          
 4231M                            4.4  0.0                          
 4237M                            0.6  0.0                          
 4240M                            1.1  0.0                          
 4243M                            1.9  0.0                          
 4244M                            2.0  0.0                          
 4250M                            3.7  0.0                          
 4251M                            3.0  0.0                          
 4253M                            5.5  0.0                          
 4255M                            8.6  0.0                          
 4259M                            3.7  0.0                          
 4260M                            9.7  0.0                          
 4263M                            0.4  0.0                          
 4265M                            3.4  0.0                          
 4266M                            9.9  0.0                          
 4278M                            1.0  0.0                          
 4285M                            0.0  0.0                          
 4294M                            4.7  0.0                          
 4296M                            0.0  0.0                          
 6580M                            3.9  0.0                          
 6581M                            1.2  0.0                          
 6582M                            5.9  0.0                          
 6584M                            5.4  0.0                          
 6585M                            3.0  0.0                          
 6587M                            0.0  0.0                          
 6591M                            0.0  0.0                          
 6592M                            0.0  0.0                          
 6594M                            0.2  0.0                          
 6597M                           20.1  0.0                          
 6598M                           10.3  0.0                          
 6599M                           10.6  0.0                          
 6604M                            0.6  0.0                          
 7682M                            0.0  0.0                          
 7684M                            0.0  0.0                          
 7686M                            8.0  0.0                          
 7687M                            1.0  0.0                          
 7688M                            1.8  0.0                          
 7800M                            4.6  0.0                          
 7804M                            2.0  0.0                          
 9623M                            0.0  0.0                          
44981M                            4.1  0.0                          
45388M                            2.3  0.0                          
45419M                            3.7  0.0                          
45422M                            2.4  0.0                          
45425M                            3.4  0.0                          
45428M                            1.0  0.0                          
45664M                            4.5  0.0                          
45927M                            4.2  0.0                          
45928M                            4.1  0.0                          
46212M                            3.7  0.0                          
46213M                            3.7  0.0                          
46214M                            3.8  0.0                          
46219M                            3.8  0.0                          
46228M                            1.2  0.0                          
46229M                            1.7  0.0                          
46232M                            0.6  0.0                          
46238M                            1.8  0.0                          
46240M                            5.8  0.0                          
47012M                            1.1  0.0                          
